 Volume in drive C is Windows
 Volume Serial Number is AA32-6C65

 Directory of C:\vizsgaremek\pro-insekta\frontend

2026. 03. 29.  08:37    <DIR>          .
2026. 03. 28.  19:39    <DIR>          ..
2026. 03. 21.  19:52               277 .gitignore
2026. 03. 29.  08:37                 0 a.prn
2026. 02. 22.  11:57               639 eslint.config.js
2026. 02. 22.  11:57               370 index.html
2026. 03. 29.  07:01    <DIR>          node_modules
2026. 03. 29.  07:01           148ÿ724 package-lock.json
2026. 03. 22.  20:37               921 package.json
2026. 02. 22.  11:57    <DIR>          public
2026. 02. 22.  11:57             2ÿ628 README.md
2026. 03. 22.  12:37    <DIR>          src
2026. 02. 22.  11:57               760 tsconfig.app.json
2026. 02. 22.  11:57               126 tsconfig.json
2026. 02. 22.  11:57               679 tsconfig.node.json
2026. 02. 22.  11:57               168 vite.config.ts
              11 File(s)        155ÿ292 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules

2026. 03. 29.  07:01    <DIR>          .
2026. 03. 29.  08:37    <DIR>          ..
2026. 03. 01.  08:14    <DIR>          .bin
2026. 03. 29.  07:01           123ÿ755 .package-lock.json
2026. 03. 28.  21:42    <DIR>          .vite
2026. 03. 29.  07:01    <DIR>          .vite-temp
2026. 02. 22.  13:45    <DIR>          @babel
2026. 02. 22.  13:45    <DIR>          @emotion
2026. 03. 29.  07:01    <DIR>          @esbuild
2026. 02. 22.  12:17    <DIR>          @eslint
2026. 02. 22.  12:17    <DIR>          @eslint-community
2026. 02. 22.  13:45    <DIR>          @floating-ui
2026. 02. 22.  12:17    <DIR>          @humanfs
2026. 02. 22.  12:17    <DIR>          @humanwhocodes
2026. 02. 22.  12:17    <DIR>          @jridgewell
2026. 03. 22.  20:26    <DIR>          @react-leaflet
2026. 02. 22.  12:17    <DIR>          @rolldown
2026. 03. 29.  07:01    <DIR>          @rollup
2026. 02. 22.  13:45    <DIR>          @types
2026. 02. 22.  12:17    <DIR>          @typescript-eslint
2026. 02. 22.  12:17    <DIR>          @vitejs
2026. 02. 22.  12:17    <DIR>          acorn
2026. 02. 22.  12:17    <DIR>          acorn-jsx
2026. 03. 01.  08:14    <DIR>          ajv
2026. 02. 22.  12:17    <DIR>          ansi-styles
2026. 02. 22.  12:17    <DIR>          argparse
2026. 02. 22.  12:17    <DIR>          asynckit
2026. 02. 22.  12:17    <DIR>          axios
2026. 02. 22.  13:45    <DIR>          babel-plugin-macros
2026. 02. 22.  12:17    <DIR>          balanced-match
2026. 02. 22.  12:17    <DIR>          baseline-browser-mapping
2026. 02. 22.  12:17    <DIR>          brace-expansion
2026. 02. 22.  12:17    <DIR>          browserslist
2026. 02. 22.  12:17    <DIR>          call-bind-apply-helpers
2026. 02. 22.  12:17    <DIR>          callsites
2026. 02. 22.  12:17    <DIR>          caniuse-lite
2026. 02. 22.  12:17    <DIR>          chalk
2026. 02. 22.  12:17    <DIR>          color-convert
2026. 02. 22.  12:17    <DIR>          color-name
2026. 02. 22.  12:17    <DIR>          combined-stream
2026. 02. 22.  12:17    <DIR>          concat-map
2026. 02. 22.  12:17    <DIR>          convert-source-map
2026. 02. 22.  12:17    <DIR>          cookie
2026. 02. 22.  13:45    <DIR>          cosmiconfig
2026. 02. 22.  12:17    <DIR>          cross-spawn
2026. 02. 22.  12:17    <DIR>          csstype
2026. 02. 22.  12:17    <DIR>          debug
2026. 02. 22.  12:17    <DIR>          deep-is
2026. 02. 22.  12:17    <DIR>          delayed-stream
2026. 02. 22.  13:45    <DIR>          dom-helpers
2026. 02. 22.  12:17    <DIR>          dunder-proto
2026. 02. 22.  12:17    <DIR>          electron-to-chromium
2026. 02. 22.  13:45    <DIR>          error-ex
2026. 02. 22.  12:17    <DIR>          es-define-property
2026. 02. 22.  12:17    <DIR>          es-errors
2026. 02. 22.  12:17    <DIR>          es-object-atoms
2026. 02. 22.  12:17    <DIR>          es-set-tostringtag
2026. 02. 22.  12:17    <DIR>          esbuild
2026. 02. 22.  12:17    <DIR>          escalade
2026. 02. 22.  12:17    <DIR>          escape-string-regexp
2026. 02. 22.  12:17    <DIR>          eslint
2026. 02. 22.  12:17    <DIR>          eslint-plugin-react-hooks
2026. 02. 22.  12:17    <DIR>          eslint-plugin-react-refresh
2026. 02. 22.  12:17    <DIR>          eslint-scope
2026. 02. 22.  12:17    <DIR>          eslint-visitor-keys
2026. 02. 22.  12:17    <DIR>          espree
2026. 02. 22.  12:17    <DIR>          esquery
2026. 02. 22.  12:17    <DIR>          esrecurse
2026. 02. 22.  12:17    <DIR>          estraverse
2026. 02. 22.  12:17    <DIR>          esutils
2026. 02. 22.  12:17    <DIR>          fast-deep-equal
2026. 02. 22.  12:17    <DIR>          fast-json-stable-stringify
